sentence,startTime
using voicemail in a different way this,0:00
is something that i think we should all,0:02
talk about because voicemail is not the,0:04
same as it once was so how do we use,0:06
voicemail differently,0:08
yeah i mean so i think back in the day,0:11
when you're making a cold call you might,0:14
expect someone to actually you know uh,0:16
respond and actually call you back you,0:18
might say something like hey james this,0:20
is tom calling from gong you know think,0:21
you might be a good fit for what we're,0:23
selling based on abc you know here's my,0:24
number you say your number two times you,0:27
say hey call me back whenever you have a,0:29
second i don't know about you all but,0:30
i've gotten in you know seven or eight,0:32
years of sales i've probably gotten one,0:34
or two callbacks ever uh it's very rare,0:36
you might get it if you're lucky but,0:38
it's not something that you should bank,0:40
on so the way that i try to do that is,0:41
as a as a touch point to bring them to a,0:43
different channel that i'm more likely,0:45
to get a response i'm more likely to get,0:47
them to respond uh to my email or,0:49
respond to a linkedin message or some,0:52
other channel that i'm hitting them up,0:54
so i might say something like you know,0:55
hey james this is tom from gong uh,0:57
totally don't need to call me back i,1:00
actually just shot you an email uh the,1:02
subject line is you know something to do,1:04
with jb sales uh look forward to,1:06
catching up with you there or hey james,1:08
i didn't catch you here i'm actually,1:10
going to call you back at 2 p.m eastern,1:12
time hope that works for you hope to,1:14
catch it and have a conversation and so,1:15
you're using voicemail as a way to get,1:17
them to respond in a different channel,1:20
rather than just crossing your fingers,1:21
hoping they call you back,1:23
the reason why i like that is because,1:25
most emails follow or most voicemails,1:28
follow a very specific formula hi this,1:30
is me i'm calling from x we do this,1:32
thing because we're trying to sell,1:35
somebody that's not even there,1:36
and then call me back which never,1:38
happens right that's like the standard,1:40
flow but in this instance you're taking,1:42
and you're throwing that all in the,1:44
trash and you're saying,1:45
take this other action go find me at,1:47
this place go do this other thing i,1:49
really like,1:52
that assignment if you i find that,1:53
people like little assignments if you,1:54
send them you know hey do this thing it,1:56
will help you do do this right or hey do,1:58
this thing because i'm going to keep,2:00
coming at you right like that i feel,2:02
like that is that's a money strategy,2:05
right there so i really like that any,2:06
thoughts on using voicemail differently,2:08
between the two of you sam landon yeah i,2:09
i love it i use a dialer here at notes,2:13
we got we got a dialer so i use,2:15
voicemail drops,2:16
that way i can just keep going through,2:18
but make sure it's relevant to whoever,2:20
i'm calling and um,2:22
yeah similar to like tom's like when i,2:24
when i call my prospects like i'm,2:26
calling them in the morning after they,2:28
open my email but i'm also hitting them,2:29
later in the day and on that second call,2:31
that's when i'll leave the voicemail so,2:33
i want two attempts a day to get them,2:35
maybe at a different time to see if i,2:37
can increase the the the pickup rates,2:39
here's here's my scoop so for for you,2:41
any of you who have followed me before,2:44
you'll know that i don't believe in cold,2:45
calls which is why i'm being a little,2:47
mute on the idea of cold calls and,2:48
that's okay you can hate on me in the,2:50
chat go for it but here's my here's my,2:51
thought if you have to make them if you,2:53
believe in them if you love them if you,2:54
love making them whatever um here's my,2:56
thought so use use cold calls with a,2:58
different intention and the intention is,3:01
not to hustle the person to speak to,3:02
right now i am originally from,3:04
switzerland i went to swiss finishing,3:05
school i believe manners first i hate,3:07
cold calls cause i think they're rude,3:09
right just think about who just called,3:11
james it was probably a cool call,3:12
interrupting his day without his,3:14
permission to self-servingly close a,3:15
deal so here's what i say just call,3:17
inside and say james i am almost certain,3:19
i am calling you at a bad time uh you,3:21
might my name might look familiar as i,3:23
see that you've opened my emails insert,3:24
landon's play um i would love to find,3:26
somebody to talk to you about how sam,3:28
sales can help you guys if you've got,3:29
some time to chat i'd love to love to,3:31
schedule that do you have some time over,3:33
the next week or two wait grab some time,3:34
it's different right we talk about being,3:36
different all the time and it's,3:38
different people are going to be like,3:39
what instead of like james hello do you,3:40
have 36 seconds for me to tell you why i,3:42
called today no 19.3,3:43
goodbye or even sorry you guys for for,3:47
the cool calls that are like hey this is,3:49
a cool call do you want to hang up or,3:51
roll the dice i want to hang up take,3:52
care,3:54
just,3:55
bring some manners into it right it,3:56
doesn't have to be right now let them,3:58
pick a time and then hope that they show,4:00
i will also say cold calls have,4:02
historically the lowest show rates so,4:04
for all of you who are like they're,4:05
never gonna show if i schedule next time,4:06
you've gotta fish on the line talk to,4:08
them who gives a um,4:09
just schedule it for another time i,4:12
guarantee you'll be better off build a,4:14
better relationship and they might,4:15
invite other people to the call and then,4:16
you're multi-threading out of the gate,4:18
hello i want i wanna i wanna i wanna be,4:20
the opposite person i wanna tell you,4:22
that if and i'm gonna put it in writing,4:24
to be fair i love a good cold call i,4:25
will take your cold call i will talk to,4:27
you about it and then i will tell you,4:29
how bad your pitch is that is what i do,4:31
right and it's not it's not a hateful,4:34
thing it's just that you should probably,4:36
